"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Jun 30 11:23:14 EDT 2024","Sun Jun 30 11:23:14 EDT 2024","156","Suite","Test","TestRunner.TestNGRunner","TestRunner.TestNGRunner","runScenario","Runs Cucumber Scenarios",""
"passed","Sun Jun 30 11:22:57 EDT 2024","Sun Jun 30 11:22:58 EDT 2024","1028","Suite","Test","TestRunner.TestNGRunner","TestRunner.TestNGRunner","runScenario","Runs Cucumber Scenarios",""
"passed","Sun Jun 30 11:23:46 EDT 2024","Sun Jun 30 11:23:47 EDT 2024","455","Suite","Test","TestRunner.TestNGRunner","TestRunner.TestNGRunner","runScenario","Runs Cucumber Scenarios",""
"passed","Sun Jun 30 11:23:05 EDT 2024","Sun Jun 30 11:23:07 EDT 2024","2575","Suite","Test","TestRunner.TestNGRunner","TestRunner.TestNGRunner","runScenario","Runs Cucumber Scenarios",""
"passed","Sun Jun 30 11:20:49 EDT 2024","Sun Jun 30 11:20:49 EDT 2024","17","Suite","Test","TestRunner.TestNGRunner","TestRunner.TestNGRunner","runScenario","Runs Cucumber Scenarios",""
"passed","Sun Jun 30 11:23:19 EDT 2024","Sun Jun 30 11:23:20 EDT 2024","1749","Suite","Test","TestRunner.TestNGRunner","TestRunner.TestNGRunner","runScenario","Runs Cucumber Scenarios",""
"passed","Sun Jun 30 11:20:42 EDT 2024","Sun Jun 30 11:20:44 EDT 2024","2271","Suite","Test","TestRunner.TestNGRunner","TestRunner.TestNGRunner","runScenario","Runs Cucumber Scenarios",""
"passed","Sun Jun 30 11:22:41 EDT 2024","Sun Jun 30 11:22:44 EDT 2024","2478","Suite","Test","TestRunner.TestNGRunner","TestRunner.TestNGRunner","runScenario","Runs Cucumber Scenarios",""
"passed","Sun Jun 30 11:23:45 EDT 2024","Sun Jun 30 11:23:46 EDT 2024","1665","Suite","Test","TestRunner.TestNGRunner","TestRunner.TestNGRunner","runScenario","Runs Cucumber Scenarios",""
"passed","Sun Jun 30 11:23:39 EDT 2024","Sun Jun 30 11:23:40 EDT 2024","202","Suite","Test","TestRunner.TestNGRunner","TestRunner.TestNGRunner","runScenario","Runs Cucumber Scenarios",""
"passed","Sun Jun 30 11:20:36 EDT 2024","Sun Jun 30 11:20:40 EDT 2024","4077","Suite","Test","TestRunner.TestNGRunner","TestRunner.TestNGRunner","runScenario","Runs Cucumber Scenarios",""
"passed","Sun Jun 30 11:21:45 EDT 2024","Sun Jun 30 11:21:51 EDT 2024","6183","Suite","Test","TestRunner.TestNGRunner","TestRunner.TestNGRunner","runScenario","Runs Cucumber Scenarios",""
"passed","Sun Jun 30 11:20:56 EDT 2024","Sun Jun 30 11:20:56 EDT 2024","244","Suite","Test","TestRunner.TestNGRunner","TestRunner.TestNGRunner","runScenario","Runs Cucumber Scenarios",""
